{'dendrite_0': 38, 'dendrite_1': 39, 'dendrite_2': 13, 'dendrite_3': 16, 'dendrite_4': 19, 'dendrite_5': 14, 'dendrite_6': 18, 'dendrite_7': 15} Activation: 49{'dendrite_0': 40, 'dendrite_1': 39, 'dendrite_2': 14, 'dendrite_3': 18, 'dendrite_4': 12, 'dendrite_5': 12, 'dendrite_6': 16, 'dendrite_7': 7} Activation: 49{'dendrite_0': 35, 'dendrite_1': 41, 'dendrite_2': 39, 'dendrite_3': 24, 'dendrite_4': 17, 'dendrite_5': 10, 'dendrite_6': 12, 'dendrite_7': 19} Activation: 49{'dendrite_0': 38, 'dendrite_1': 38, 'dendrite_2': 41, 'dendrite_3': 36, 'dendrite_4': 14, 'dendrite_5': 7, 'dendrite_6': 16, 'dendrite_7': 10} Activation: 48{'dendrite_0': 38, 'dendrite_1': 36, 'dendrite_2': 37, 'dendrite_3': 38, 'dendrite_4': 39, 'dendrite_5': 25, 'dendrite_6': 12, 'dendrite_7': 21} Activation: 47{'dendrite_0': 39, 'dendrite_1': 38, 'dendrite_2': 36, 'dendrite_3': 37, 'dendrite_4': 38, 'dendrite_5': 39, 'dendrite_6': 28, 'dendrite_7': 30} Activation: 49{'dendrite_0': 38, 'dendrite_1': 40, 'dendrite_2': 38, 'dendrite_3': 40, 'dendrite_4': 40, 'dendrite_5': -1, 'dendrite_6': 33, 'dendrite_7': 31} Activation: 49{'dendrite_0': 33, 'dendrite_1': 37, 'dendrite_2': 36, 'dendrite_3': 38, 'dendrite_4': -5, 'dendrite_5': -5, 'dendrite_6': 13, 'dendrite_7': 9} Activation: 47{'dendrite_0': 39, 'dendrite_1': 39, 'dendrite_2': 36, 'dendrite_3': 0, 'dendrite_4': -1, 'dendrite_5': -3, 'dendrite_6': 34, 'dendrite_7': 9} Activation: 48{'dendrite_0': 33, 'dendrite_1': 31, 'dendrite_2': 10, 'dendrite_3': 14} Activation: 52{'dendrite_0': 27, 'dendrite_1': 29, 'dendrite_2': 28, 'dendrite_3': 12} Activation: 51{'dendrite_0': 37, 'dendrite_1': 7} Activation: 61{'dendrite_0': 31, 'dendrite_1': 11} Activation: 61{'dendrite_0': 33, 'dendrite_1': 8} Activation: 63{'dendrite_0': 32, 'dendrite_1': 12} Activation: 64{'dendrite_0': 38, 'dendrite_1': 6, 'dendrite_2': 7} Activation: 56{'dendrite_0': 39, 'dendrite_1': 6, 'dendrite_2': 11} Activation: 57{'dendrite_0': 35, 'dendrite_1': 7, 'dendrite_2': 11} Activation: 57{'dendrite_0': 43, 'dendrite_1': 14, 'dendrite_2': 10, 'dendrite_3': 13} Activation: 54{'dendrite_0': 41, 'dendrite_1': 12, 'dendrite_2': 16, 'dendrite_3': 15} Activation: 55{'dendrite_0': 40, 'dendrite_1': 9, 'dendrite_2': 10, 'dendrite_3': 9} Activation: 54{'dendrite_0': 46, 'dendrite_1': 13, 'dendrite_2': 11, 'dendrite_3': 17, 'dendrite_4': 14} Activation: 53{'dendrite_0': 40, 'dendrite_1': 15, 'dendrite_2': 13, 'dendrite_3': 11, 'dendrite_4': 17} Activation: 53{'dendrite_0': 41, 'dendrite_1': 13, 'dendrite_2': 10, 'dendrite_3': 15, 'dendrite_4': 17} Activation: 54{'dendrite_0': 40, 'dendrite_1': 16, 'dendrite_2': 13, 'dendrite_3': 6, 'dendrite_4': 11, 'dendrite_5': 15} Activation: 50{'dendrite_0': 42, 'dendrite_1': 13, 'dendrite_2': 11, 'dendrite_3': 13, 'dendrite_4': 11, 'dendrite_5': 20} Activation: 51{'dendrite_0': 41, 'dendrite_1': 15, 'dendrite_2': 12, 'dendrite_3': 13, 'dendrite_4': 15, 'dendrite_5': 18} Activation: 51{'dendrite_0': 43, 'dendrite_1': 14, 'dendrite_2': 17, 'dendrite_3': 18, 'dendrite_4': 18, 'dendrite_5': 21, 'dendrite_6': 16} Activation: 50{'dendrite_0': 41, 'dendrite_1': 16, 'dendrite_2': 19, 'dendrite_3': 14, 'dendrite_4': 19, 'dendrite_5': 12, 'dendrite_6': 21} Activation: 49{'dendrite_0': 43, 'dendrite_1': 16, 'dendrite_2': 13, 'dendrite_3': 16, 'dendrite_4': 14, 'dendrite_5': 21, 'dendrite_6': 15} Activation: 51{'dendrite_0': 42, 'dendrite_1': 15, 'dendrite_2': 21, 'dendrite_3': 19, 'dendrite_4': 19, 'dendrite_5': 13, 'dendrite_6': 17, 'dendrite_7': 20} Activation: 49{'dendrite_0': 49, 'dendrite_1': 15, 'dendrite_2': 16, 'dendrite_3': 19, 'dendrite_4': 18, 'dendrite_5': 17, 'dendrite_6': 21, 'dendrite_7': 18} Activation: 52{'dendrite_0': 45, 'dendrite_1': 17, 'dendrite_2': 17, 'dendrite_3': 17, 'dendrite_4': 14, 'dendrite_5': 14, 'dendrite_6': 18, 'dendrite_7': 14} Activation: 51{'dendrite_0': 46, 'dendrite_1': 19, 'dendrite_2': 17, 'dendrite_3': 12, 'dendrite_4': 14, 'dendrite_5': 21, 'dendrite_6': 11, 'dendrite_7': 14} Activation: 50
{'dendrite_0': -14, 'dendrite_1': 13, 'dendrite_2': 15, 'dendrite_3': 15} Activation: 45
{'dendrite_0': -19, 'dendrite_1': 19, 'dendrite_2': 13, 'dendrite_3': 16} Activation: 45
{'dendrite_0': -18, 'dendrite_1': 12, 'dendrite_2': 15, 'dendrite_3': 14} Activation: 44
{'dendrite_0': -15, 'dendrite_1': 13, 'dendrite_2': 18, 'dendrite_3': 9} Activation: 45
{'dendrite_0': -14, 'dendrite_1': 15, 'dendrite_2': 13, 'dendrite_3': 14} Activation: 44
{'dendrite_0': 41, 'dendrite_1': 11, 'dendrite_2': 15, 'dendrite_3': 11} Activation: 54
{'dendrite_0': 27, 'dendrite_1': 27} Activation: 58
{'dendrite_0': 24, 'dendrite_1': 26} Activation: 58
{'dendrite_0': 25, 'dendrite_1': 25} Activation: 57
{'dendrite_0': 28, 'dendrite_1': 24} Activation: 58
{'dendrite_0': 35, 'dendrite_1': -9} Activation: 58
{'dendrite_0': 30, 'dendrite_1': -9} Activation: 58
{'dendrite_0': 35, 'dendrite_1': -11, 'dendrite_2': 12} Activation: 54
{'dendrite_0': 36, 'dendrite_1': -10, 'dendrite_2': 7} Activation: 56
{'dendrite_0': 34, 'dendrite_1': -9, 'dendrite_2': 6} Activation: 54
{'dendrite_0': 36, 'dendrite_1': -11, 'dendrite_2': 10} Activation: 56
{'dendrite_0': 31, 'dendrite_1': 30, 'dendrite_2': 7} Activation: 55
{'dendrite_0': 28, 'dendrite_1': 29, 'dendrite_2': 11} Activation: 54
{'dendrite_0': 30, 'dendrite_1': 35, 'dendrite_2': 5} Activation: 55
{'dendrite_0': 34, 'dendrite_1': 33, 'dendrite_2': 7, 'dendrite_3': 11} Activation: 52
{'dendrite_0': 33, 'dendrite_1': 35, 'dendrite_2': 4, 'dendrite_3': 9} Activation: 52
{'dendrite_0': 35, 'dendrite_1': 32, 'dendrite_2': 8, 'dendrite_3': 9} Activation: 53
{'dendrite_0': 34, 'dendrite_1': 31, 'dendrite_2': 8, 'dendrite_3': 21} Activation: 53
{'dendrite_0': 32, 'dendrite_1': 34, 'dendrite_2': 6, 'dendrite_3': 9} Activation: 52
{'dendrite_0': 34, 'dendrite_1': 31, 'dendrite_2': 8, 'dendrite_3': 12} Activation: 51
{'dendrite_0': 30, 'dendrite_1': 33, 'dendrite_2': 11, 'dendrite_3': 11} Activation: 52
{'dendrite_0': 31, 'dendrite_1': 33, 'dendrite_2': 9, 'dendrite_3': 7} Activation: 53
{'dendrite_0': 30, 'dendrite_1': 33, 'dendrite_2': 11, 'dendrite_3': 7} Activation: 52
{'dendrite_0': -3, 'dendrite_1': -8, 'dendrite_2': -10, 'dendrite_3': -7, 'dendrite_4': -9, 'dendrite_5': -9, 'dendrite_6': -5, 'dendrite_7': -4} Activation: 6.0
{'dendrite_0': -10, 'dendrite_1': -4, 'dendrite_2': -8, 'dendrite_3': -7, 'dendrite_4': -8, 'dendrite_5': -9, 'dendrite_6': -7, 'dendrite_7': -9} Activation: 12
{'dendrite_0': 39, 'dendrite_1': 40, 'dendrite_2': -2, 'dendrite_3': 20, 'dendrite_4': 16, 'dendrite_5': 13, 'dendrite_6': 21, 'dendrite_7': 23} Activation: 50
{'dendrite_0': 41, 'dendrite_1': 40, 'dendrite_2': -4, 'dendrite_3': 16, 'dendrite_4': 20, 'dendrite_5': 29, 'dendrite_6': 18, 'dendrite_7': 11} Activation: 24.5
{'dendrite_0': 41, 'dendrite_1': 40, 'dendrite_2': -5, 'dendrite_3': 18, 'dendrite_4': 25, 'dendrite_5': 37, 'dendrite_6': 14, 'dendrite_7': 9} Activation: 24.5
{'dendrite_0': 39, 'dendrite_1': 40, 'dendrite_2': -5, 'dendrite_3': 18, 'dendrite_4': 17, 'dendrite_5': 26, 'dendrite_6': 9, 'dendrite_7': 25} Activation: 24.5
{'dendrite_0': 41, 'dendrite_1': 38, 'dendrite_2': -5, 'dendrite_3': 14, 'dendrite_4': 24, 'dendrite_5': 17, 'dendrite_6': 21, 'dendrite_7': 21} Activation: 24.5
{'dendrite_0': 40, 'dendrite_1': 38, 'dendrite_2': 1, 'dendrite_3': 29, 'dendrite_4': 12, 'dendrite_5': 19, 'dendrite_6': 17, 'dendrite_7': 29} Activation: 24.5
{'dendrite_0': 41, 'dendrite_1': 39, 'dendrite_2': -2, 'dendrite_3': -5, 'dendrite_4': 16, 'dendrite_5': 6, 'dendrite_6': 21, 'dendrite_7': 22} Activation: 24.5
{'dendrite_0': 40, 'dendrite_1': 41, 'dendrite_2': 0, 'dendrite_3': -2, 'dendrite_4': 11, 'dendrite_5': 30, 'dendrite_6': 13, 'dendrite_7': 11} Activation: 24.5
{'dendrite_0': 37, 'dendrite_1': 39, 'dendrite_2': -3, 'dendrite_3': -4, 'dendrite_4': 13, 'dendrite_5': 4, 'dendrite_6': 21, 'dendrite_7': 14} Activation: 24.0
{'dendrite_0': 36, 'dendrite_1': 35, 'dendrite_2': -3, 'dendrite_3': -3, 'dendrite_4': 16, 'dendrite_5': 15, 'dendrite_6': 18, 'dendrite_7': 22} Activation: 48
{'dendrite_0': 42, 'dendrite_1': 42, 'dendrite_2': -5, 'dendrite_3': -6, 'dendrite_4': 19, 'dendrite_5': 16, 'dendrite_6': 4, 'dendrite_7': 7} Activation: 23.5
{'dendrite_0': 37, 'dendrite_1': 39, 'dendrite_2': -2, 'dendrite_3': -3, 'dendrite_4': 13, 'dendrite_5': 17, 'dendrite_6': 12, 'dendrite_7': 20} Activation: 23.0
{'dendrite_0': 41, 'dendrite_1': 39, 'dendrite_2': -6, 'dendrite_3': -4, 'dendrite_4': 10, 'dendrite_5': 21, 'dendrite_6': 15, 'dendrite_7': 15} Activation: 23.0
{'dendrite_0': 38, 'dendrite_1': 39, 'dendrite_2': -3, 'dendrite_3': -4, 'dendrite_4': 18, 'dendrite_5': 14, 'dendrite_6': 12, 'dendrite_7': 10} Activation: 23.5
{'dendrite_0': 41, 'dendrite_1': 38, 'dendrite_2': -5, 'dendrite_3': 0, 'dendrite_4': 21, 'dendrite_5': 28, 'dendrite_6': 21, 'dendrite_7': 11} Activation: 23.5
{'dendrite_0': 38, 'dendrite_1': 37, 'dendrite_2': -3, 'dendrite_3': -5, 'dendrite_4': 7, 'dendrite_5': 13, 'dendrite_6': 28, 'dendrite_7': 18} Activation: 22.0
{'dendrite_0': 37, 'dendrite_1': 39, 'dendrite_2': -8, 'dendrite_3': -7, 'dendrite_4': 13, 'dendrite_5': 14, 'dendrite_6': 15, 'dendrite_7': 16} Activation: 22.5
{'dendrite_0': 38, 'dendrite_1': 40, 'dendrite_2': -4, 'dendrite_3': -6, 'dendrite_4': 15, 'dendrite_5': 19, 'dendrite_6': 9, 'dendrite_7': 14} Activation: 22.0
{'dendrite_0': 39, 'dendrite_1': 40, 'dendrite_2': -6, 'dendrite_3': -4, 'dendrite_4': 9, 'dendrite_5': 16, 'dendrite_6': 22, 'dendrite_7': 10} Activation: 16.0
{'dendrite_0': 42, 'dendrite_1': 39, 'dendrite_2': -1, 'dendrite_3': -2, 'dendrite_4': 13, 'dendrite_5': 13, 'dendrite_6': 4, 'dendrite_7': 9} Activation: 20.5
{'dendrite_0': 37, 'dendrite_1': 38, 'dendrite_2': -4, 'dendrite_3': 0, 'dendrite_4': 18, 'dendrite_5': 15, 'dendrite_6': 18, 'dendrite_7': 16} Activation: 20.5
{'dendrite_0': 40, 'dendrite_1': 42, 'dendrite_2': -1, 'dendrite_3': -6, 'dendrite_4': 15, 'dendrite_5': 16, 'dendrite_6': 16, 'dendrite_7': 11} Activation: 21.0
{'dendrite_0': 42, 'dendrite_1': 40, 'dendrite_2': -6, 'dendrite_3': -3, 'dendrite_4': 26, 'dendrite_5': 20, 'dendrite_6': 12, 'dendrite_7': 22} Activation: 21.0
{'dendrite_0': 40, 'dendrite_1': 39, 'dendrite_2': -5, 'dendrite_3': -3, 'dendrite_4': 22, 'dendrite_5': 20, 'dendrite_6': 16, 'dendrite_7': 21} Activation: 24.0
{'dendrite_0': 40, 'dendrite_1': 40, 'dendrite_2': -4, 'dendrite_3': -4, 'dendrite_4': 11, 'dendrite_5': 20, 'dendrite_6': 16, 'dendrite_7': 22} Activation: 23.5
